Pixel,Wavelength,Processed,Raw,Dark,Reference
0,341.78,0,890,890,
1,342.11,28.33,920,856,
2,342.44,32.67,882,861,
3,342.77,15,880,867,
4,343.1,22.67,880,869,
5,343.43,25.33,905,861,
6,343.76,26.67,884,863,
7,344.09,17.67,880,865,
8,344.42,21.33,886,869,
9,344.75,26,880,848,
10,345.09,24.67,888,859,
11,345.42,21.67,882,869,
12,345.75,19,884,861,
13,346.08,24.33,884,863,
14,346.41,26.33,890,861,
15,346.74,23.67,892,863,
16,347.07,21.67,884,871,
17,347.4,14,877,854,
18,347.73,16,886,880,
19,348.06,9.67,888,869,
20,348.4,17.33,865,861,
21,348.73,20.33,890,861,
22,349.06,29,884,856,
23,349.39,21.67,886,856,
24,349.72,22.33,880,873,
25,350.05,26.33,897,867,
26,350.38,38.33,888,846,
27,350.71,39,880,837,
28,351.04,32.33,901,869,
29,351.37,23.33,880,858,
30,351.71,21,877,861,
31,352.04,17.33,894,869,
32,352.37,12.67,884,873,
33,352.7,15.67,875,873,
34,353.03,21.33,892,858,
35,353.36,27,903,875,
36,353.69,21.67,886,867,
37,354.02,22,877,859,
38,354.36,32.67,892,863,
39,354.69,37.33,903,852,
40,355.02,31.33,873,841,
41,355.35,18.67,884,873,
42,355.68,13.67,880,867,
43,356.01,31,873,856,
44,356.34,38,886,823,
45,356.67,36.67,892,858,
46,357.01,24.67,884,871,
47,357.34,28.33,892,865,
48,357.67,34,903,858,
49,358,35.67,886,856,
50,358.33,25.67,880,848,
51,358.66,25.67,884,869,
52,358.99,29.67,888,858,
53,359.33,32.33,896,852,
54,359.66,35.33,877,854,
55,359.99,30.67,897,858,
56,360.32,30.67,880,850,
57,360.65,29,873,850,
58,360.98,23.33,890,856,
59,361.31,13,886,873,
60,361.65,12,869,877,
61,361.98,26.67,892,861,
62,362.31,32.67,920,863,
63,362.64,27,869,859,
64,362.97,16.33,873,859,
65,363.3,21.67,890,865,
66,363.63,25,882,856,
67,363.97,24.33,878,854,
68,364.3,18.33,882,859,
69,364.63,11.67,877,869,
70,364.96,20,869,865,
71,365.29,25,892,844,
72,365.62,28,892,869,
73,365.95,28.33,878,865,
74,366.29,41,905,856,
75,366.62,47.33,915,854,
76,366.95,39.33,903,871,
77,367.28,34,884,859,
78,367.61,29,901,856,
79,367.94,25.67,884,867,
80,368.28,20,878,863,
81,368.61,26,884,856,
82,368.94,24,894,859,
83,369.27,26,878,869,
84,369.6,25,878,844,
85,369.93,21.33,897,865,
86,370.27,23.33,884,886,
87,370.6,21.33,892,852,
88,370.93,27,884,858,
89,371.26,21.33,890,875,
90,371.59,18.67,882,859,
91,371.92,23,877,859,
92,372.26,25.33,882,854,
93,372.59,26.67,880,850,
94,372.92,27,880,858,
95,373.25,23.33,892,863,
96,373.58,16,882,863,
97,373.92,22.33,877,877,
98,374.25,21.67,890,842,
99,374.58,17,880,863,
100,374.91,18,878,892,
101,375.24,31,903,852,
102,375.57,42.67,878,822,
103,375.91,26.33,894,873,
104,376.24,26,867,865,
105,376.57,35,903,848,
106,376.9,39.33,894,846,
107,377.23,33.33,880,865,
108,377.57,33,878,841,
109,377.9,38.67,903,856,
110,378.23,32,888,856,
111,378.56,28,882,865,
112,378.89,24.33,896,861,
113,379.23,26.67,905,884,
114,379.56,28.33,880,856,
115,379.89,34,890,850,
116,380.22,31.67,890,852,
117,380.55,34,894,877,
118,380.89,36.33,897,850,
119,381.22,41.67,899,854,
